Taxa,LogQi,LogFL,LogBm,LogBMR,LogMMR,Group
Phascolarctos_cinereus,-4.71,1.18,4.01,3.01,,Prototheria+Metatheria
Potorous_tridactylus,-5.55,0.898,2.99,2.62,3.87,Prototheria+Metatheria
Priodontes_maximus,-3.68,1.21,4.65,3.48,,Xenarthra
Propraopus_sulcatus,-3.83,1.29,4.67,,,Xenarthra fossil (Glyptodontinae+Folivora)
Pseudocheirus_peregrinus,-5.82,0.771,2.96,2.63,,Prototheria+Metatheria
Rattus_fuscipes,-5.08,0.433,1.88,1.92,,Epitheria
Rattus_lutreolus,-5.47,0.462,2.04,1.8,,Epitheria
Rucervus_eldii,-3.52,1.44,5.11,,,Epitheria
Scelidotherium_leptocephalum,-2.69,1.67,6.02,,,Xenarthra fossil (Glyptodontinae+Folivora)
Sus_scrofa,-3.69,1.35,4.74,3.92,5.02,Epitheria
Tachyglossus_aculeatus,-4.97,0.773,3.44,2.63,3.6,Prototheria+Metatheria
Tamandua_tetradactyla,-4.49,0.996,3.74,2.96,,Xenarthra
Tapirus_indicus,-2.33,1.52,5.4,,,Epitheria
Tetracerus_quadricornis,-3.87,1.25,4.28,,,Epitheria
Thylacinus_cynocephalus,-4.99,1.31,4.48,,,Prototheria+Metatheria
Toxodon_platensis,-2,1.77,6.22,,,Epitheria
Ursus_arctos,-3.69,1.49,5.37,4.32,,Epitheria
Valgipes_bucklandi,-2.26,1.62,5.86,,,Xenarthra fossil (Glyptodontinae+Folivora)
Vombatus_ursinus,-4.16,1.14,4.41,,,Prototheria+Metatheria
Vulpes_vulpes,-4.16,1.11,3.65,3.39,4.7,Epitheria
